,cidade,bairro,estado,tipo_imovel,m2,quartos,suites,banheiros,vagas,preco
0, Balneário Camboriú ,Nações , SC,Apartamento,64.91,2,1,1,1,786433.15
1, Balneário Camboriú ,Nações , SC,Apartamento,98.83,2,2,1,1,907063.86
2, Itajaí ,Praia Brava , SC,Apartamento,121.22,3,1,1,2,1568373.98
3, Itajaí ,Praia Brava , SC,Apartamento,93.92,2,2,1,1,1139371.54
4, Balneário Camboriú ,Nações , SC,Apartamento,62.4,2,1,1,1,735743.13
5, Itajaí ,Praia Brava , SC,Apartamento,93.92,2,2,1,1,1251281.64
6, Itajaí ,Praia Brava , SC,Apartamento,121.22,3,1,1,2,1549392.8
7, Itajaí ,Praia Brava , SC,Apartamento,93.92,2,2,1,1,1127714.23
10, Balneário Camboriú ,Nações , SC,Apartamento,64.91,2,1,1,1,793882.88
12, Balneário Camboriú ,Nações , SC,Apartamento,70.4,2,2,1,1,862409.28
13, Balneário Camboriú ,Nações , SC,Apartamento,68.45,2,2,1,1,863863.55
14, Balneário Camboriú ,Centro , SC,Apartamento,168.0,3,3,4,2,1780000.0
16, Itajaí ,Praia Brava , SC,Apartamento,185.12,3,3,1,3,5785929.29
17, Itajaí ,Praia Brava , SC,Apartamento,210.0,4,4,1,4,5945337.37
18, Itajaí ,Praia Brava , SC,Apartamento,173.0,3,3,1,3,3847060.72
19, Camboriú ,Tabuleiro , SC,Apartamento,93.94,3,1,1,2,931767.12
20, Camboriú ,Tabuleiro , SC,Apartamento,72.74,2,1,1,1,816553.01
21, Camboriú ,Tabuleiro , SC,Apartamento,96.93,3,1,1,2,969367.79
24, Balneário Camboriú ,Centro , SC,Apartamento,169.7,3,3,1,2,2530000.0
25, Camboriú ,Tabuleiro , SC,Apartamento,95.23,3,1,1,2,878437.63
26, Camboriú ,Tabuleiro , SC,Apartamento,62.07,2,1,1,1,638924.68
27, Camboriú ,Tabuleiro , SC,Apartamento,64.99,2,1,1,1,659174.17
28, Camboriú ,Tabuleiro , SC,Apartamento,63.8,2,1,1,1,640438.92
29, Camboriú ,Tabuleiro , SC,Apartamento,98.84,2,2,1,1,999631.44
30, Camboriú ,Tabuleiro , SC,Apartamento,93.87,2,2,1,1,951639.17
31, Camboriú ,Tabuleiro , SC,Apartamento,99.52,2,2,1,1,824391.36
32, Balneário Camboriú ,Centro , SC,Apartamento,287.34,4,4,1,5,14750000.0
33, Balneário Camboriú ,Centro , SC,Apartamento,128.0,3,3,4,2,2690000.0
34, Balneário Camboriú ,Centro , SC,Apartamento,353.06,3,3,1,2,3210000.0
35, Camboriú ,Tabuleiro , SC,Apartamento,73.75,2,1,1,1,776519.56
36, Camboriú ,Tabuleiro , SC,Apartamento,72.36,2,1,1,1,760066.04
37, Balneário Camboriú ,Centro , SC,Apartamento,270.0,3,1,3,3,2650000.0
38, Balneário Camboriú ,Centro , SC,Apartamento,130.0,2,1,2,1,980000.0
39, Camboriú ,Centro , SC,Casa,370.0,3,3,3,3,3750000.0
40, Balneário Camboriú ,Nações , SC,Apartamento,97.34,2,2,3,1,1910683.82
41, Balneário Camboriú ,Nações , SC,Apartamento,65.7,2,1,1,1,784961.92
42, Balneário Camboriú ,Nações , SC,Apartamento,67.17,2,2,1,1,861965.34
43, Balneário Camboriú ,Pioneiros , SC,Apartamento,146.34,4,4,1,3,2406979.98
44, Balneário Camboriú ,Pioneiros , SC,Apartamento,132.19,3,3,1,2,2246716.97
45, Balneário Camboriú ,Pioneiros , SC,Apartamento,262.09,4,4,1,3,4598208.64
46, Balneário Camboriú ,Centro , SC,Apartamento,135.7,4,4,1,3,2179253.03
47, Balneário Camboriú ,Centro , SC,Apartamento,136.2,4,4,1,3,2545557.09
48, Balneário Camboriú ,Ariribá , SC,Casa,184.92,3,3,1,2,1650731.4
49, Balneário Camboriú ,Ariribá , SC,Casa,173.18,3,3,1,2,1783854.9
50, Balneário Camboriú ,Centro , SC,Apartamento,126.11,3,3,1,2,1810479.6
51, Balneário Camboriú ,Centro , SC,Apartamento,153.46,3,3,1,3,4344611.72
52, Balneário Camboriú ,Centro , SC,Apartamento,238.0,4,4,1,4,10500000.0
53, Balneário Camboriú ,Centro , SC,Apartamento,237.0,4,4,1,4,10500000.0
54, Itajaí ,Praia Brava , SC,Apartamento,182.0,3,1,1,2,2931500.0
55, Itajaí ,Praia Brava , SC,Apartamento,238.0,3,3,1,6,4809000.0
58, Itajaí ,Praia dos Amores , SC,Apartamento,203.53,4,4,1,2,7200000.0
59, Balneário Camboriú ,Centro , SC,Apartamento,317.1,4,2,1,2,3300000.0
63, Itapema ,Meia Praia , SC,Apartamento,213.72,4,4,1,3,3940000.0
64, Itapema ,Meia Praia , SC,Apartamento,213.72,4,4,1,3,3940000.0
65, Itapema ,Meia Praia , SC,Apartamento,427.44,5,5,1,4,14860000.0
66, Itapema ,Meia Praia , SC,Apartamento,213.72,4,4,1,3,4150000.0
67, Balneário Camboriú ,Centro , SC,Apartamento,178.77,4,4,1,3,5074444.84
68, Balneário Camboriú ,Centro , SC,Apartamento,180.66,4,4,1,3,5466618.25
69, Balneário Camboriú ,Nações , SC,Apartamento,65.7,2,1,1,1,797317.38
70, Balneário Camboriú ,Centro , SC,Apartamento,136.2,4,4,1,3,2373590.16
71, Balneário Camboriú ,Ariribá , SC,Casa,182.23,3,3,1,2,1624106.7
72, Balneário Camboriú ,Centro , SC,Apartamento,126.11,3,3,1,2,1757230.2
73, Balneário Camboriú ,Nações , SC,Apartamento,108.79,2,2,3,2,2819555.13
74, Balneário Camboriú ,Centro , SC,Apartamento,151.05,4,2,1,3,3141714.6
75, Balneário Camboriú ,Centro , SC,Apartamento,275.21,4,2,1,3,6629550.3
76, Balneário Camboriú ,Centro , SC,Apartamento,178.17,4,4,5,3,5240000.0
77, Balneário Camboriú ,Centro , SC,Apartamento,177.78,4,4,1,3,5240000.0
78, Balneário Camboriú ,Centro , SC,Apartamento,283.56,4,4,5,4,7700000.0
79, Balneário Camboriú ,Centro , SC,Apartamento,251.77,4,4,1,4,6840000.0
80, Balneário Camboriú ,Centro , SC,Apartamento,268.21,4,4,5,4,7280000.0
81, Balneário Camboriú ,Centro , SC,Apartamento,171.66,4,4,5,3,5360000.0
82, Balneário Camboriú ,Centro , SC,Apartamento,171.66,4,4,5,3,5360000.0
83, Balneário Camboriú ,Centro , SC,Apartamento,177.78,4,4,1,3,5460000.0
84, Balneário Camboriú ,Centro , SC,Apartamento,178.17,4,4,5,3,5460000.0
85, Balneário Camboriú ,Centro , SC,Apartamento,171.66,4,4,5,3,5460000.0
86, Balneário Camboriú ,Centro , SC,Apartamento,143.0,4,2,5,3,2500000.0
88, Balneário Camboriú ,Pioneiros , SC,Apartamento,132.19,3,3,1,2,2174242.75
89, Balneário Camboriú ,Centro , SC,Apartamento,177.78,4,4,1,3,5240000.0
90, Balneário Camboriú ,Centro , SC,Apartamento,153.46,3,3,1,3,4431503.96
91, Balneário Camboriú ,Centro , SC,Apartamento,80.0,2,2,1,1,1959000.0
92, Balneário Camboriú ,Centro , SC,Apartamento,175.0,4,4,1,3,3250000.0
93, Balneário Camboriú ,Centro , SC,Apartamento,175.0,4,4,1,3,3350000.0
94, Balneário Camboriú ,Centro , SC,Apartamento,350.0,4,4,5,4,6300000.0
95, Balneário Camboriú ,Centro , SC,Apartamento,240.0,3,3,4,3,4200000.0
96, Balneário Camboriú ,Centro , SC,Apartamento,238.0,4,4,1,4,9200000.0
97, Balneário Camboriú ,Centro , SC,Apartamento,238.0,4,4,1,4,10500000.0
98, Balneário Camboriú ,Centro , SC,Apartamento,237.0,4,4,1,4,10500000.0
99, Balneário Camboriú ,Barra Sul , SC,Apartamento,194.25,4,4,1,3,6190000.0
100, Balneário Camboriú ,Praia do Estaleiro , SC,Casa,458.0,5,4,1,4,20000000.0
102, Itajaí ,Praia Brava , SC,Apartamento,118.0,3,1,1,2,2030000.0
103, Balneário Camboriú ,Centro , SC,Apartamento,238.0,4,4,1,4,10500000.0
104, Itajaí ,Praia Brava , SC,Apartamento,226.0,4,4,1,4,8400000.0
105, Balneário Camboriú ,Centro , SC,Apartamento,238.0,4,4,1,4,10500000.0
106, Balneário Camboriú ,Centro , SC,Apartamento,238.0,4,4,1,4,10500000.0
107, Balneário Camboriú ,Nações , SC,Apartamento,90.21,2,2,3,1,1925100.54
108, Balneário Camboriú ,Centro , SC,Apartamento,238.0,4,4,1,4,10500000.0
109, Balneário Camboriú ,Nações , SC,Apartamento,83.8,2,2,1,1,2277564.34
110, Balneário Camboriú ,Centro , SC,Apartamento,237.0,4,4,1,4,10500000.0
112, Balneário Camboriú ,Centro , SC,Apartamento,121.9,3,3,1,4,1950000.0
113, Balneário Camboriú ,Nações , SC,Apartamento,96.99,2,2,3,1,1903813.68
114, Balneário Camboriú ,Nações , SC,Apartamento,90.18,2,2,1,2,2450963.63
115, Balneário Camboriú ,Centro , SC,Apartamento,180.54,4,4,1,3,5150561.51
116, Balneário Camboriú ,Centro , SC,Apartamento,178.77,4,4,1,3,5306237.23
117, Balneário Camboriú ,Centro , SC,Apartamento,180.66,4,4,1,3,5716324.49
118, Balneário Camboriú ,Centro , SC,Apartamento,180.54,4,4,1,3,5889100.4
119, Balneário Camboriú ,Centro , SC,Apartamento,361.2,4,4,1,3,13046103.0
120, Balneário Camboriú ,Centro , SC,Apartamento,255.0,4,4,1,3,6649518.83
121, Balneário Camboriú ,Nações , SC,Apartamento,101.56,2,2,1,1,905065.14
122, Balneário Camboriú ,Nações , SC,Apartamento,67.17,2,2,1,1,854783.6
123, Balneário Camboriú ,Nações , SC,Apartamento,65.7,2,1,1,1,797317.38
124, Balneário Camboriú ,Nações , SC,Apartamento,67.17,2,2,1,1,861965.34
125, Balneário Camboriú ,Nações , SC,Apartamento,65.7,2,1,1,1,804502.05
126, Balneário Camboriú ,Pioneiros , SC,Apartamento,146.34,4,4,1,3,2567445.73
127, Balneário Camboriú ,Pioneiros , SC,Apartamento,146.34,4,4,1,3,2567445.73
128, Balneário Camboriú ,Pioneiros , SC,Apartamento,132.19,3,3,1,2,2464141.1
129, Balneário Camboriú ,Centro , SC,Apartamento,177.78,4,4,1,3,5360000.0
130, Balneário Camboriú ,Centro , SC,Apartamento,178.17,4,4,5,3,5360000.0
131, Balneário Camboriú ,Centro , SC,Apartamento,178.17,4,4,5,3,5580000.0
132, Balneário Camboriú ,Centro , SC,Apartamento,171.66,4,4,5,3,5580000.0
133, Balneário Camboriú ,Centro , SC,Apartamento,177.78,4,4,1,3,5120000.0
134, Balneário Camboriú ,Centro , SC,Apartamento,171.66,4,4,5,3,5120000.0
135, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,1,3,2300000.0
136, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,1,3,2990000.0
137, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,1,3,2260000.0
138, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,1,3,2300000.0
139, Balneário Camboriú ,Centro , SC,Apartamento,143.43,4,4,1,3,3857000.0
140, Balneário Camboriú ,Centro , SC,Apartamento,222.85,5,5,1,4,4604000.0
141, Balneário Camboriú ,Centro , SC,Apartamento,188.99,4,4,1,3,4733000.0
143, Balneário Camboriú ,Centro , SC,Apartamento,138.07,4,4,1,3,2850000.0
144, Balneário Camboriú ,Centro , SC,Apartamento,238.68,5,5,1,4,4830000.0
145, Balneário Camboriú ,Centro , SC,Apartamento,135.6,3,3,4,3,2050000.0
147, Itajaí ,Praia Brava , SC,Apartamento,151.97,3,3,1,3,3564120.0
148, Itajaí ,Praia Brava , SC,Apartamento,361.58,4,4,1,4,7091211.98
149, Itajaí ,Praia Brava , SC,Apartamento,231.9,3,3,1,3,4572215.0
150, Itajaí ,Praia Brava , SC,Apartamento,548.14,4,4,1,3,8209224.83
151, Balneário Camboriú ,Centro , SC,Apartamento,138.07,4,4,1,3,3070000.0
152, Balneário Camboriú ,Centro , SC,Apartamento,182.59,4,4,1,3,3307000.0
153, Balneário Camboriú ,Centro , SC,Apartamento,135.6,3,3,4,3,2000000.0
154, Balneário Camboriú ,Centro , SC,Apartamento,122.3,3,3,1,2,1610000.0
155, Balneário Camboriú ,Centro , SC,Apartamento,138.07,4,4,1,3,2970000.0
156, Balneário Camboriú ,Centro , SC,Apartamento,91.9,2,2,2,1,1350000.0
157, Balneário Camboriú ,Centro , SC,Apartamento,135.6,3,3,4,3,2070000.0
158, Balneário Camboriú ,Centro , SC,Apartamento,135.6,3,3,4,3,2220000.0
159, Balneário Camboriú ,Centro , SC,Apartamento,138.07,4,4,1,3,3180000.0
160, Balneário Camboriú ,Centro , SC,Apartamento,135.6,3,3,4,3,2170000.0
161, Balneário Camboriú ,Centro , SC,Apartamento,138.07,4,4,1,3,3510000.0
162, Balneário Camboriú ,Centro , SC,Apartamento,138.07,4,4,1,3,2960000.0
163, Balneário Camboriú ,Centro , SC,Apartamento,182.59,4,4,1,3,3205000.0
164, Balneário Camboriú ,Centro , SC,Apartamento,143.43,4,4,1,3,3976000.0
165, Balneário Camboriú ,Centro , SC,Apartamento,188.99,4,4,1,3,4619000.0
166, Balneário Camboriú ,Centro , SC,Apartamento,188.99,4,4,1,3,4542000.0
167, Balneário Camboriú ,Centro , SC,Apartamento,188.99,4,4,1,3,5206000.0
168, Balneário Camboriú ,Centro , SC,Apartamento,143.43,4,4,1,3,3178000.0
169, Balneário Camboriú ,Centro , SC,Apartamento,143.43,4,4,1,3,3615000.0
175, Balneário Camboriú ,Centro , SC,Apartamento,170.6,4,4,1,3,4396965.45
176, Balneário Camboriú ,Centro , SC,Apartamento,150.48,4,4,1,3,2106023.17
177, Balneário Camboriú ,Centro , SC,Apartamento,214.49,4,4,1,3,4396965.45
178, Balneário Camboriú ,Centro , SC,Apartamento,140.15,4,2,1,2,2377515.7
181, Balneário Camboriú ,Centro , SC,Apartamento,150.48,4,4,1,3,2126569.74
184, Balneário Camboriú ,Centro , SC,Apartamento,150.48,4,4,1,3,2718112.04
185, Balneário Camboriú ,Centro , SC,Apartamento,170.6,4,4,1,3,4684617.39
186, Balneário Camboriú ,Centro , SC,Apartamento,150.48,4,4,1,3,2301215.56
187, Balneário Camboriú ,Pioneiros , SC,Apartamento,130.75,3,3,1,2,3050000.0
188, Balneário Camboriú ,Santa Regina , SC,Casa,309.0,4,4,5,4,2900000.0
190, Balneário Camboriú ,Centro , SC,Apartamento,131.77,4,2,3,3,3950000.0
191, Itajaí ,Praia Brava , SC,Apartamento,64.61,2,1,1,1,937050.08
192, Itajaí ,Praia Brava , SC,Apartamento,64.61,2,1,1,2,918835.28
193, Balneário Camboriú ,Centro , SC,Apartamento,123.22,3,3,1,2,2293054.26
194, Balneário Camboriú ,Centro , SC,Apartamento,172.99,3,3,1,2,2991407.31
195, Balneário Camboriú ,Centro , SC,Apartamento,175.55,3,3,4,3,3234790.0
196, Balneário Camboriú ,Centro , SC,Apartamento,367.25,5,5,6,6,7822250.0
198, Balneário Camboriú ,Centro , SC,Apartamento,152.15,4,4,1,2,2301214.88
199, Balneário Camboriú ,Centro , SC,Apartamento,120.11,3,3,4,2,1980000.0
200, Balneário Camboriú ,Centro , SC,Apartamento,123.22,3,3,1,2,2376347.09
201, Balneário Camboriú ,Centro , SC,Apartamento,175.55,3,3,4,3,3269900.0
202, Balneário Camboriú ,Centro , SC,Apartamento,175.55,3,3,4,3,3585890.0
203, Balneário Camboriú ,Centro , SC,Apartamento,175.55,3,3,4,3,3691220.0
204, Balneário Camboriú ,Centro , SC,Apartamento,175.55,3,3,4,3,3726330.0
205, Balneário Camboriú ,Centro , SC,Apartamento,368.89,5,5,6,6,8963360.0
206, Balneário Camboriú ,Quadra Mar , SC,Apartamento,182.11,4,4,4,3,8250000.0
207, Camboriú ,Tabuleiro , SC,Apartamento,95.0,3,1,2,2,780000.0
208, Balneário Camboriú ,Centro , SC,Apartamento,80.0,2,1,2,1,980000.0
209, Balneário Camboriú ,Centro , SC,Apartamento,77.0,2,2,2,1,950000.0
210, Itajaí ,Praia Brava , SC,Apartamento,350.0,5,5,5,5,12800000.0
211, Itajaí ,Praia Brava , SC,Apartamento,203.53,4,4,4,2,7000000.0
212, Balneário Camboriú ,Centro , SC,Apartamento,162.0,3,3,4,3,2850000.0
213, Balneário Camboriú ,Centro , SC,Apartamento,133.0,3,3,4,4,2490000.0
214, Balneário Camboriú ,Centro , SC,Apartamento,122.94,3,3,3,3,2850000.0
215, Balneário Camboriú ,Quadra Mar Barra Sul , SC,Cobertura,245.93,3,3,5,5,4990000.0
216, Balneário Camboriú ,Quadra Mar Barra Sul , SC,Apartamento,254.27,3,3,4,4,3490000.0
217, Balneário Camboriú ,Centro , SC,Apartamento,162.0,3,3,5,3,2850000.0
218, Balneário Camboriú ,Quadra Mar Barra Sul , SC,Apartamento,128.04,3,3,5,3,2750000.0
219, Balneário Camboriú ,Centro , SC,Apartamento,122.94,3,3,4,3,2750000.0
221, Balneário Camboriú ,Quadra Mar Barra Sul , SC,Apartamento,128.04,3,3,5,3,2650000.0
222, Balneário Camboriú ,Barra , SC,Apartamento,100.0,2,1,2,1,700000.0
223, Balneário Camboriú ,Nações , SC,Apartamento,63.0,2,1,2,1,850000.0
224, Balneário Camboriú ,Centro , SC,Apartamento,173.79,4,4,5,3,3151325.0
226, Balneário Camboriú ,Centro , SC,Apartamento,222.39,4,4,5,4,3854700.0
227, Balneário Camboriú ,Centro , SC,Apartamento,139.16,3,3,3,3,2800000.0
228, Balneário Camboriú ,Centro , SC,Apartamento,153.71,3,3,4,2,2600000.0
229, Balneário Camboriú ,Centro , SC,Apartamento,129.61,3,3,4,2,2050000.0
230, Balneário Camboriú ,Centro , SC,Apartamento,132.59,3,3,4,2,2100000.0
231, Balneário Camboriú ,Centro , SC,Apartamento,129.61,3,3,4,2,2050000.0
232, Balneário Camboriú ,Centro , SC,Apartamento,132.3,3,3,4,2,2150000.0
233, Balneário Camboriú ,Centro , SC,Apartamento,173.79,4,4,5,3,3203462.0
234, Balneário Camboriú ,Centro , SC,Apartamento,173.79,4,4,5,3,3585800.0
235, Balneário Camboriú ,Centro , SC,Cobertura,264.15,4,4,1,4,4900000.0
238, Balneário Camboriú ,Centro , SC,Apartamento,229.2,3,3,4,4,3895330.0
239, Balneário Camboriú ,Centro , SC,Apartamento,173.79,4,4,5,3,3099188.0
240, Balneário Camboriú ,Centro , SC,Apartamento,172.0,3,3,4,3,5190000.0
241, Balneário Camboriú ,Pioneiros , SC,Apartamento,126.85,3,3,1,2,2200000.0
242, Balneário Camboriú ,Pioneiros , SC,Apartamento,126.85,3,3,1,2,2500000.0
243, Balneário Camboriú ,Centro , SC,Apartamento,230.86,4,4,4,4,11750000.0
245, Balneário Camboriú ,Centro , SC,Apartamento,146.85,4,2,3,3,2050000.0
246, Balneário Camboriú ,Centro , SC,Apartamento,137.0,4,2,3,3,2590000.0
247, Balneário Camboriú ,Centro , SC,Apartamento,120.57,3,3,4,3,2500000.0
250, Balneário Camboriú ,Centro , SC,Apartamento,113.68,2,1,2,1,1190000.0
251, Balneário Camboriú ,Pioneiros , SC,Apartamento,136.69,4,4,1,2,2700000.0
252, Balneário Camboriú ,Pioneiros , SC,Apartamento,136.69,4,4,1,2,2300000.0
253, Balneário Camboriú ,Pioneiros , SC,Apartamento,136.69,4,4,1,2,2550000.0
256, Balneário Camboriú ,Centro , SC,Apartamento,160.41,4,4,6,4,6900000.0
258, Camboriú ,São Francisco de Assis , SC,Sobrado,112.0,3,3,3,1,850000.0
259, Camboriú ,Tabuleiro , SC,Apartamento,95.57,2,1,2,1,620000.0
260, Balneário Camboriú ,Centro , SC,Apartamento,93.17,2,2,1,2,1450000.0
261, Itajaí ,Praia Brava , SC,Apartamento,226.07,4,4,1,4,9222179.78
262, Itajaí ,Praia Brava , SC,Apartamento,226.07,4,4,1,4,9325179.16
263, Balneário Camboriú ,Centro , SC,Apartamento,93.17,2,2,1,2,1450000.0
264, Balneário Camboriú ,Centro , SC,Apartamento,80.2,3,1,2,1,790000.0
265, Balneário Camboriú ,Centro , SC,Apartamento,165.0,4,4,5,3,3450000.0
266, Balneário Camboriú ,Centro , SC,Cobertura,242.3,4,4,5,2,2700000.0
267, Balneário Camboriú ,Centro , SC,Apartamento,130.0,3,3,4,2,1800000.0
268, Balneário Camboriú ,Centro , SC,Apartamento,136.0,3,3,3,3,2400000.0
269, Balneário Camboriú ,Centro , SC,Apartamento,128.0,3,1,2,1,1000000.0
270, Balneário Camboriú ,Centro , SC,Apartamento,68.83,2,1,2,1,950000.0
271, Balneário Camboriú ,Barra Sul , SC,Apartamento,157.0,3,3,4,2,7300000.0
272, Balneário Camboriú ,Pioneiros , SC,Apartamento,130.75,3,3,1,2,2750000.0
273, Itajaí ,Praia Brava , SC,Apartamento,74.03,2,1,1,2,741000.0
276, Balneário Camboriú ,Centro , SC,Apartamento,122.35,3,3,3,3,1895000.0
278, Balneário Camboriú ,Pioneiros , SC,Apartamento,146.0,4,4,1,3,3350500.0
279, Balneário Camboriú ,Pioneiros , SC,Apartamento,296.2,4,4,1,4,8550800.0
280, Balneário Camboriú ,Pioneiros , SC,Apartamento,146.0,4,4,1,3,3450800.0
283, Balneário Camboriú ,Centro , SC,Apartamento,146.52,4,2,1,3,5928000.0
294, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4136399.12
295, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4065346.48
296, Balneário Camboriú ,Pioneiros , SC,Apartamento,133.52,3,3,4,3,3550000.0
297, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4088699.67
298, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4100333.06
299, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4115102.21
300, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4149253.39
