,cidade,bairro,estado,tipo_imovel,m2,quartos,suites,banheiros,vagas,preco
301, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4053626.68
302, Balneário Camboriú ,Centro , SC,Apartamento,190.0,4,4,1,3,4791600.0
305, Balneário Camboriú ,Ariribá , SC,Sobrado,150.0,3,1,2,2,1100000.0
306, Camboriú ,Centro , SC,Apartamento,70.35,2,2,1,1,706929.36
307, Balneário Camboriú ,Pioneiros , SC,Apartamento,140.0,3,1,3,4,1700000.0
308, Itajaí ,Praia Brava , SC,Apartamento,56.18,2,1,1,2,637000.0
309, Itajaí ,Praia Brava , SC,Apartamento,59.81,2,1,1,2,652000.0
310, Itajaí ,Praia Brava , SC,Apartamento,65.19,2,1,1,2,695000.0
311, Balneário Camboriú ,Pioneiros , SC,Cobertura,268.0,3,3,4,4,5450000.0
312, Balneário Camboriú ,Centro , SC,Apartamento,100.0,3,1,2,1,1550000.0
313, Balneário Camboriú ,Pioneiros , SC,Apartamento,233.22,4,4,1,3,6023000.0
314, Itajaí ,Praia Brava , SC,Apartamento,80.25,2,1,1,2,1013204.09
315, Itajaí ,Praia Brava , SC,Apartamento,80.63,3,1,1,2,987344.21
316, Itajaí ,Praia Brava , SC,Apartamento,98.72,3,3,1,2,2276567.58
317, Itajaí ,Praia Brava , SC,Apartamento,224.79,4,4,1,3,4953902.86
318, Itajaí ,Praia Brava , SC,Apartamento,289.9,4,4,1,5,6029819.43
319, Itajaí ,Praia Brava , SC,Apartamento,152.8,3,3,1,2,3407319.03
320, Itajaí ,Praia Brava , SC,Apartamento,144.8,3,3,1,3,3212904.27
321, Balneário Camboriú ,Pioneiros , SC,Cobertura,251.0,3,3,4,5,6500000.0
322, Balneário Camboriú ,Centro , SC,Apartamento,123.22,3,3,1,2,2222000.0
323, Balneário Camboriú ,Centro , SC,Apartamento,139.0,3,3,4,1,3900000.0
324, Balneário Camboriú ,Barra Sul , SC,Apartamento,160.41,4,4,5,3,5800000.0
325, Balneário Camboriú ,Centro , SC,Apartamento,146.8,3,3,1,2,4650000.0
326, Balneário Camboriú ,Centro , SC,Apartamento,171.66,4,4,1,3,5800000.0
327, Balneário Camboriú ,Barra Sul , SC,Apartamento,160.41,4,4,5,3,6000000.0
328, Balneário Camboriú ,Centro , SC,Apartamento,155.0,3,3,4,3,2380000.0
329, Balneário Camboriú ,Centro , SC,Apartamento,190.17,3,3,4,2,1800000.0
330, Balneário Camboriú ,Centro , SC,Apartamento,98.41,3,1,1,2,1536150.0
331, Balneário Camboriú ,Centro , SC,Apartamento,96.97,3,1,1,2,1547700.0
332, Balneário Camboriú ,Centro , SC,Apartamento,98.41,3,1,1,2,1466850.0
333, Balneário Camboriú ,Centro , SC,Apartamento,96.97,3,1,1,2,1443750.0
334, Balneário Camboriú ,Centro , SC,Apartamento,106.41,3,1,1,4,1710940.0
335, Balneário Camboriú ,Centro , SC,Apartamento,123.71,3,1,1,2,1756920.0
336, Balneário Camboriú ,Centro , SC,Apartamento,127.14,3,1,1,2,1569370.0
341, Balneário Camboriú ,Ariribá , SC,Apartamento,200.0,4,4,5,3,2000000.0
342, Balneário Camboriú ,Ariribá , SC,Apartamento,200.0,4,4,5,3,2000000.0
343, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,1,3,2750000.0
344, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,1,3,2550000.0
345, Balneário Camboriú ,Praia dos Amores , SC,Apartamento,81.77,2,1,1,2,1084260.0
346, Balneário Camboriú ,Praia dos Amores , SC,Apartamento,81.77,2,1,1,2,1123352.54
347, Balneário Camboriú ,Praia dos Amores , SC,Apartamento,64.0,1,1,1,1,870750.22
354, Balneário Camboriú ,Taquaras , SC,Casa,351.15,4,3,4,3,5900000.0
372, Balneário Camboriú ,Praia dos Amores , SC,Apartamento,64.0,1,1,1,1,844220.0
375, Balneário Camboriú ,Praia dos Amores , SC,Apartamento,81.77,2,1,1,2,1090304.4
376, Balneário Camboriú ,Praia dos Amores , SC,Apartamento,62.29,1,1,1,1,793800.0
378, Balneário Camboriú ,Centro , SC,Apartamento,179.36,3,1,2,2,1390000.0
379, Balneário Camboriú ,Frente Mar Barra Sul , SC,Cobertura,475.0,6,6,8,6,24900000.0
380, Balneário Camboriú ,Centro , SC,Apartamento,68.0,2,1,2,1,865000.0
381, Balneário Camboriú ,Centro , SC,Apartamento,76.56,3,1,2,2,990000.0
382, Balneário Camboriú ,Centro , SC,Apartamento,76.56,3,1,2,2,990000.0
383, Camboriú ,São Francisco de Assis , SC,Sobrado,122.38,2,2,3,1,730000.0
384, Camboriú ,Bairro Rio Pequeno , SC,Sítio,28650.74,3,1,3,2,4000000.0
385, Balneário Camboriú ,Ariribá , SC,Sobrado,182.23,3,3,4,2,1617213.7
386, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,238.0,4,4,4,4,9039500.0
387, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,238.0,4,4,4,4,9847500.0
388, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,238.0,4,4,4,4,8600000.0
389, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,237.0,4,4,4,4,8787000.0
390, Balneário Camboriú ,Frente Mar , SC,Apartamento,198.0,3,3,4,4,6938700.0
391, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,157.72,3,3,4,2,6100000.0
392, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,238.0,4,4,4,4,10300000.0
393, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,237.0,4,4,4,4,10300000.0
394, Itajaí ,Praia Brava , SC,Apartamento,268.0,4,4,4,4,9300000.0
395, Balneário Camboriú ,Barra , SC,Sobrado,210.0,3,3,3,2,2000000.0
396, Itajaí ,Praia Brava , SC,Apartamento,207.0,4,4,4,4,7400000.0
397, Camboriú ,Centro , SC,Sobrado,180.0,3,1,3,3,1400000.0
398, Balneário Camboriú ,Barra Norte , SC,Apartamento,110.0,2,2,3,2,1400000.0
400, Balneário Camboriú ,Centro , SC,Apartamento,142.0,3,3,4,2,2750000.0
402, Balneário Camboriú ,Centro , SC,Apartamento,154.0,3,3,4,2,2090000.0
403, Balneário Camboriú ,Centro , SC,Apartamento,144.38,4,4,4,2,2800000.0
404, Balneário Camboriú ,Santa Regina , SC,Sobrado,283.94,3,3,4,4,2890000.0
407, Itajaí ,Praia Brava , SC,Apartamento,110.0,3,1,1,1,1730000.0
408, Balneário Camboriú ,Praia do Estaleiro , SC,Apartamento,344.29,4,4,1,2,7100000.0
409, Balneário Camboriú ,Centro , SC,Apartamento,308.45,4,4,4,8,8200000.0
411, Balneário Camboriú ,Praia do Estaleiro , SC,Apartamento,298.89,4,4,1,2,5450000.0
413, Balneário Camboriú ,Centro , SC,Apartamento,158.0,2,2,3,2,2600000.0
416, Balneário Camboriú ,Centro , SC,Apartamento,130.0,3,3,4,3,2300000.0
417, Balneário Camboriú ,Centro , SC,Apartamento,64.71,2,1,1,1,715000.0
418, Balneário Camboriú ,Centro , SC,Apartamento,59.96,2,1,1,1,700000.0
419, Balneário Camboriú ,Centro , SC,Apartamento,188.65,3,3,4,1,3200000.0
420, Balneário Camboriú ,Centro , SC,Apartamento,149.99,3,3,4,3,3000000.0
421, Itajaí ,Praia Brava , SC,Apartamento,193.55,3,3,1,2,2830119.5
423, Balneário Camboriú ,Pioneiros , SC,Apartamento,165.0,3,3,1,3,10000000.0
424, Balneário Camboriú ,Pioneiros , SC,Apartamento,165.0,3,3,5,3,10000000.0
425, Balneário Camboriú ,Centro , SC,Apartamento,151.0,3,3,1,3,4800000.0
426, Balneário Camboriú ,Centro , SC,Apartamento,137.0,3,3,4,4,2800000.0
427, Balneário Camboriú ,Pontal Norte , SC,Apartamento,118.3,3,3,1,2,2626000.0
428, Balneário Camboriú ,Pontal Norte , SC,Apartamento,131.39,4,4,1,3,3299000.0
429, Balneário Camboriú ,Pontal Norte , SC,Apartamento,118.3,3,3,1,2,2999000.0
430, Balneário Camboriú ,Pontal Norte , SC,Apartamento,131.39,4,4,1,3,2850000.0
431, Balneário Camboriú ,Centro , SC,Apartamento,125.64,3,3,1,2,1780000.0
432, Balneário Camboriú ,Centro , SC,Apartamento,210.73,3,3,1,3,3328000.0
433, Balneário Camboriú ,Centro , SC,Apartamento,132.0,4,2,1,2,2200000.0
434, Balneário Camboriú ,Centro , SC,Apartamento,270.94,4,2,1,2,2650000.0
435, Balneário Camboriú ,Pioneiros , SC,Apartamento,130.03,4,4,1,3,1690000.0
437, Balneário Camboriú ,Centro , SC,Apartamento,59.81,2,1,2,1,690000.0
438, Balneário Camboriú ,Centro , SC,Apartamento,62.77,2,1,1,1,690000.0
439, Balneário Camboriú ,Vila Real , SC,Apartamento,65.6,2,1,1,2,840000.0
441, Balneário Camboriú ,Centro , SC,Apartamento,178.82,3,3,4,2,4950000.0
442, Balneário Camboriú ,Barra Sul , SC,Apartamento,226.61,4,4,5,2,10895000.0
443, Balneário Camboriú ,Barra Norte , SC,Apartamento,97.23,3,1,2,2,1250000.0
444, Itajaí ,Praia Brava , SC,Apartamento,162.2,3,3,1,2,2332788.58
445, Itajaí ,Praia Brava , SC,Apartamento,193.55,3,3,1,2,2888232.67
446, Itajaí ,Praia Brava , SC,Apartamento,193.55,3,3,1,2,2911338.84
447, Balneário Camboriú ,Centro , SC,Apartamento,159.0,4,4,1,4,1980000.0
448, Balneário Camboriú ,Centro , SC,Apartamento,318.0,4,4,1,4,4250000.0
449, Balneário Camboriú ,Centro , SC,Apartamento,192.33,4,4,1,4,2170000.0
450, Balneário Camboriú ,Centro , SC,Apartamento,159.0,4,4,1,4,1960000.0
451, Camboriú ,São Francisco de Assis , SC,Apartamento,120.0,3,1,1,2,1000000.0
452, Camboriú ,São Francisco de Assis , SC,Apartamento,116.0,3,1,1,2,1000000.0
453, Camboriú ,São Francisco de Assis , SC,Apartamento,73.0,2,1,1,1,550000.0
454, Camboriú ,São Francisco de Assis , SC,Apartamento,99.5,2,2,1,2,750000.0
455, Camboriú ,São Francisco de Assis , SC,Apartamento,84.0,2,1,1,2,700000.0
456, Balneário Camboriú ,Centro , SC,Apartamento,159.0,4,4,1,4,1940000.0
457, Balneário Camboriú ,Centro , SC,Apartamento,159.0,4,4,1,4,2150000.0
458, Balneário Camboriú ,Centro , SC,Apartamento,120.54,3,3,4,2,2806000.0
459, Balneário Camboriú ,Centro , SC,Apartamento,120.54,3,3,4,2,2906000.0
460, Balneário Camboriú ,Centro , SC,Apartamento,144.38,4,4,5,3,2800000.0
462, Balneário Camboriú ,Centro , SC,Apartamento,137.17,3,3,1,4,3650000.0
466, Balneário Camboriú ,Centro , SC,Apartamento,130.0,3,3,1,2,2300000.0
467, Balneário Camboriú ,Centro , SC,Apartamento,120.54,3,3,4,2,2906000.0
468, Balneário Camboriú ,Centro , SC,Apartamento,92.7,3,1,1,2,1495000.0
469, Balneário Camboriú ,Centro , SC,Apartamento,139.0,3,3,1,2,2690000.0
470, Balneário Camboriú ,Centro , SC,Apartamento,143.48,4,4,1,3,2800000.0
471, Balneário Camboriú ,Pontal Norte , SC,Apartamento,174.0,4,4,5,4,4280800.0
472, Balneário Camboriú ,Centro , SC,Apartamento,177.1,4,4,1,3,4700000.0
473, Balneário Camboriú ,Centro , SC,Apartamento,120.0,3,3,1,2,1800000.0
474, Balneário Camboriú ,Morretes , SC,Apartamento,67.33,1,1,2,1,574414.0
475, Balneário Camboriú ,Centro , SC,Apartamento,98.0,2,1,3,2,1450000.0
476, Balneário Camboriú ,Centro , SC,Apartamento,143.0,4,2,3,3,2840800.0
477, Balneário Camboriú ,Centro , SC,Apartamento,129.8,3,3,1,3,2250000.0
479, Balneário Camboriú ,Centro , SC,Apartamento,185.0,4,2,1,3,3050000.0
480, Balneário Camboriú ,Centro , SC,Apartamento,133.0,4,2,1,3,2800000.0
483, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,1,3,2550000.0
484, Balneário Camboriú ,Centro , SC,Apartamento,159.94,3,3,1,3,4800000.0
485, Balneário Camboriú ,Barra Norte , SC,Cobertura,262.0,3,3,3,7,4500000.0
486, Balneário Camboriú ,Centro , SC,Apartamento,143.73,4,2,1,3,2840800.0
487, Balneário Camboriú ,Centro , SC,Apartamento,98.41,3,1,1,2,1501500.0
488, Balneário Camboriú ,Centro , SC,Apartamento,96.97,3,1,1,2,1478400.0
489, Balneário Camboriú ,Centro , SC,Apartamento,122.7,3,3,1,3,2150000.0
490, Balneário Camboriú ,Centro , SC,Apartamento,143.48,4,4,1,3,2700000.0
491, Balneário Camboriú ,Centro , SC,Apartamento,177.1,4,4,1,3,4550000.0
492, Balneário Camboriú ,Centro , SC,Apartamento,120.0,3,3,1,3,1900000.0
497, Balneário Camboriú ,Centro , SC,Apartamento,106.41,3,1,1,2,1657700.0
498, Balneário Camboriú ,Centro , SC,Apartamento,127.14,3,1,1,4,1808950.0
499, Balneário Camboriú ,Centro , SC,Apartamento,147.01,3,1,1,2,1976535.0
503, Balneário Camboriú ,Centro , SC,Apartamento,240.0,3,3,1,2,3500000.0
504, Balneário Camboriú ,Centro , SC,Apartamento,189.32,3,1,1,2,2201850.0
505, Balneário Camboriú ,Centro , SC,Apartamento,149.48,4,2,1,3,2400000.0
506, Balneário Camboriú ,Centro , SC,Apartamento,149.48,4,2,1,3,2400000.0
508, Balneário Camboriú ,Centro , SC,Apartamento,171.0,4,4,1,3,4100000.0
509, Balneário Camboriú ,Barra Sul , SC,Apartamento,257.0,4,4,6,3,9000000.0
512, Balneário Camboriú ,Ariribá , SC,Casa,185.0,3,1,1,4,950000.0
513, Balneário Camboriú ,Centro , SC,Apartamento,185.63,3,3,4,4,6950000.0
514, Balneário Camboriú ,Centro , SC,Apartamento,80.0,2,1,2,1,820000.0
515, Camboriú ,São Francisco de Assis , SC,Apartamento,73.94,2,1,1,1,659798.25
516, Balneário Camboriú ,Centro , SC,Apartamento,126.11,3,3,3,2,1731000.0
517, Balneário Camboriú ,Quadra Mar , SC,Apartamento,178.17,4,4,5,3,4710000.0
518, Balneário Camboriú ,Centro , SC,Apartamento,74.0,2,1,2,1,850000.0
519, Balneário Camboriú ,Centro , SC,Apartamento,258.0,4,4,4,2,5200000.0
520, Balneário Camboriú ,Centro , SC,Apartamento,144.0,4,4,3,3,3750000.0
522, Balneário Camboriú ,Barra , SC,Casa,753.0,5,5,8,5,8500000.0
523, Camboriú ,Tabuleiro , SC,Apartamento,143.5,3,1,2,2,850000.0
524, Balneário Camboriú ,Centro , SC,Apartamento,100.0,3,1,2,2,2200000.0
525, Balneário Camboriú ,Centro , SC,Apartamento,92.0,3,1,2,2,1150000.0
526, Itajaí ,Praia Brava , SC,Apartamento,350.0,5,5,5,5,12500000.0
527, Balneário Camboriú ,Frente Mar Barra Sul , SC,Cobertura,600.0,6,6,6,4,21400000.0
528, Balneário Camboriú ,Centro , SC,Apartamento,143.0,3,1,2,2,1390000.0
529, Balneário Camboriú ,Centro , SC,Apartamento,170.0,4,4,4,3,4500000.0
530, Balneário Camboriú ,Centro , SC,Apartamento,181.0,4,4,6,3,2986500.0
531, Balneário Camboriú ,Barra Sul , SC,Cobertura,232.0,4,2,3,2,3000000.0
533, Balneário Camboriú ,Barra Sul , SC,Cobertura,308.57,4,4,4,4,7200000.0
534, Itajaí ,Bairro Fazenda , SC,Apartamento,165.4,4,4,4,3,1750000.0
535, Balneário Camboriú ,Centro , SC,Apartamento,135.6,3,3,3,3,1930000.0
536, Balneário Camboriú ,Centro , SC,Apartamento,131.39,4,4,4,3,2980000.0
537, Balneário Camboriú ,Frente Mar , SC,Apartamento,237.0,4,4,4,2,9100000.0
538, Balneário Camboriú ,Centro , SC,Apartamento,138.07,4,4,4,3,2590000.0
539, Balneário Camboriú ,Centro , SC,Apartamento duplex,238.68,5,5,5,4,4390000.0
540, Balneário Camboriú ,Centro , SC,Apartamento,188.99,4,4,4,3,4195000.0
541, Balneário Camboriú ,Centro , SC,Apartamento duplex,222.85,5,5,5,4,4255000.0
542, Balneário Camboriú ,Centro , SC,Apartamento,143.43,4,4,4,3,2875000.0
543, Itajaí ,Praia Brava , SC,Apartamento,93.0,2,2,2,1,1125653.14
545, Balneário Camboriú ,Centro , SC,Apartamento,123.0,3,3,3,2,2222000.0
546, Camboriú ,Tabuleiro (Monte Alegre) , SC,Apartamento,72.36,2,1,2,1,589000.0
547, Balneário Camboriú ,Barra Norte , SC,Apartamento,133.52,3,3,3,3,3076000.0
548, Balneário Camboriú ,Centro , SC,Apartamento,137.0,3,3,3,4,2400000.0
549, Balneário Camboriú ,Centro , SC,Apartamento,158.0,2,2,2,2,2400000.0
550, Balneário Camboriú ,Centro , SC,Apartamento,115.16,3,3,3,2,2110000.0
551, Balneário Camboriú ,Centro , SC,Apartamento,127.14,3,1,2,2,1542750.0
555, Balneário Camboriú ,Barra Norte , SC,Apartamento,160.76,4,4,4,3,5920000.0
556, Balneário Camboriú ,Barra Sul , SC,Apartamento,194.25,4,4,4,3,0.0
557, Balneário Camboriú ,Barra Sul , SC,Apartamento,120.54,3,3,4,2,2906000.0
558, Balneário Camboriú ,Centro , SC,Apartamento,152.15,4,2,4,2,2045188.47
559, Balneário Camboriú ,Centro , SC,Apartamento,123.22,3,3,3,2,2203165.12
560, Balneário Camboriú ,Barra Norte , SC,Apartamento,61.12,2,1,2,1,740000.0
561, Balneário Camboriú ,Barra Norte , SC,Apartamento,149.63,4,4,4,2,2850000.0
562, Balneário Camboriú ,Barra Norte , SC,Apartamento,136.69,4,4,4,2,1850000.0
563, Balneário Camboriú ,Barra Sul , SC,Apartamento,160.41,4,4,4,4,6500000.0
564, Itapema ,Meia Praia , SC,Cobertura,427.44,5,5,5,4,14541000.0
565, Itapema ,Meia Praia , SC,Apartamento,213.72,4,4,4,3,3850000.0
566, Balneário Camboriú ,Centro , SC,Apartamento,137.45,4,2,3,3,2100000.0
567, Balneário Camboriú ,Centro , SC,Apartamento,180.0,4,4,4,4,4900000.0
568, Balneário Camboriú ,Centro , SC,Apartamento,123.0,3,3,3,2,2874142.3
569, Itajaí ,Praia Brava , SC,Apartamento,64.61,2,1,2,1,790000.0
570, Balneário Camboriú ,Centro , SC,Apartamento,159.94,3,3,3,3,4500000.0
571, Balneário Camboriú ,Centro , SC,Apartamento,131.77,4,2,3,3,4096000.0
572, Balneário Camboriú ,Barra Norte , SC,Apartamento,145.81,4,4,4,2,4692000.0
573, Balneário Camboriú ,Barra Norte , SC,Apartamento,130.75,4,2,3,2,2700000.0
574, Balneário Camboriú ,Centro , SC,Apartamento,130.45,3,3,3,3,2600000.0
575, Balneário Camboriú ,Centro , SC,Apartamento,143.0,3,3,3,2,2685000.0
576, Balneário Camboriú ,Centro , SC,Apartamento,143.18,4,2,3,2,2761000.0
577, Balneário Camboriú ,Centro , SC,Apartamento,121.5,3,1,2,2,1850000.0
578, Balneário Camboriú ,Centro , SC,Apartamento,146.0,4,2,3,3,2850000.0
579, Balneário Camboriú ,Centro , SC,Apartamento,122.7,3,3,3,3,2600000.0
580, Balneário Camboriú ,Centro , SC,Apartamento,143.48,4,4,4,3,2550000.0
581, Balneário Camboriú ,Barra Sul , SC,Apartamento,120.54,3,3,3,2,2500000.0
582, Balneário Camboriú ,Centro , SC,Apartamento,136.0,4,4,4,3,2021000.0
583, Camboriú ,Santa Regina , SC,Casa,233.02,3,3,3,5,2500000.0
584, Balneário Camboriú ,Centro , SC,Cobertura,240.0,4,4,4,3,3950000.0
585, Balneário Camboriú ,Barra Sul , SC,Apartamento,277.0,4,4,4,3,5250000.0
586, Balneário Camboriú ,Barra Norte , SC,Apartamento,165.0,3,3,3,3,7500000.0
587, Balneário Camboriú ,Centro , SC,Apartamento,159.0,4,4,4,4,2150000.0
588, Balneário Camboriú ,Barra Norte , SC,Apartamento,165.0,3,3,3,3,7500000.0
589, Balneário Camboriú ,Barra Sul , SC,Apartamento,220.79,4,4,4,3,5450000.0
590, Balneário Camboriú ,Barra Norte , SC,Apartamento,146.34,4,4,4,3,2400000.0
592, Balneário Camboriú ,Centro , SC,Apartamento,139.16,3,3,4,2,2400000.0
593, Balneário Camboriú ,Centro , SC,Apartamento,130.0,3,1,2,1,1450000.0
594, Itajaí ,Balneário Santa Clara , SC,Apartamento,144.0,3,3,4,2,3200000.0
595, Balneário Camboriú ,Praia dos Amores , SC,Apartamento,55.0,2,2,3,1,850000.0
596, Balneário Camboriú ,Frente Mar , SC,Cobertura,340.0,4,4,5,4,5700000.0
597, Balneário Camboriú ,Pioneiros , SC,Apartamento,140.0,3,3,4,3,2900000.0
598, Itajaí ,Praia Brava , SC,Apartamento,168.0,3,3,3,3,6197040.0
599, Balneário Camboriú ,Frente Mar , SC,Apartamento,380.0,4,3,5,2,6300000.0
600, Balneário Camboriú ,Frente Mar Barra Sul , SC,Apartamento,128.0,3,3,4,2,3400000.0
601, Balneário Camboriú ,Centro , SC,Apartamento,208.0,4,4,5,2,3200000.0
602, Balneário Camboriú ,Nações , SC,Apartamento,110.0,2,1,2,1,690000.0
603, Balneário Camboriú ,Centro , SC,Apartamento,134.0,3,3,4,3,1950000.0
604, Balneário Camboriú ,Centro , SC,Apartamento,167.0,4,4,3,3,4080000.0
605, Balneário Camboriú ,Centro , SC,Apartamento,167.0,4,4,5,3,4080000.0
606, Balneário Camboriú ,Centro , SC,Cobertura,257.0,3,3,3,3,4850000.0
607, Balneário Camboriú ,Centro , SC,Apartamento,128.78,3,3,3,2,2650000.0
608, Balneário Camboriú ,Centro , SC,Apartamento,128.44,3,3,3,2,2530000.0
609, Balneário Camboriú ,Centro , SC,Cobertura,269.0,4,4,4,3,4750000.0
610, Balneário Camboriú ,Centro , SC,Apartamento,170.0,4,4,4,3,5200000.0
611, Balneário Camboriú ,Centro , SC,Cobertura,352.99,4,4,4,4,3650000.0
612, Balneário Camboriú ,Centro , SC,Apartamento,93.17,2,2,2,2,1400000.0
613, Balneário Camboriú ,Centro , SC,Apartamento,143.73,4,2,3,3,3340800.0
